#domain,ioc,IPs,C2Domains
"10nf0x.com","Possible Cobaltstrike DNS C2 Domain","134.209.92.85","t.10nf0x.com"
"163microsoft.com","Possible Cobaltstrike DNS C2 Domain","152.32.135.165","ns1.163microsoft.com ns2.163microsoft.com"
"227api.com","Possible Cobaltstrike DNS C2 Domain","103.146.141.98 154.92.16.150","ns2.227api.com ns3.227api.com nt1.227api.com nt2.227api.com nt3.227api.com"
"623866.xyz","Possible Cobaltstrike DNS C2 Domain","43.143.58.212","ns1.623866.xyz ns2.623866.xyz"
"a1batr0ss.xyz","Possible Cobaltstrike DNS C2 Domain","124.223.83.171","ns1.a1batr0ss.xyz ns2.a1batr0ss.xyz"
"aallianz.com.tw","Possible Cobaltstrike DNS C2 Domain","43.206.102.244","nsff.aallianz.com.tw"
"akingump.cloud","Possible Cobaltstrike DNS C2 Domain","100.26.145.203","dns.ns1.akingump.cloud ns1.akingump.cloud"
"aliyunn.com.cn","Possible Cobaltstrike DNS C2 Domain","47.111.182.150","ns1.aliyunn.com.cn ns2.aliyunn.com.cn ns3.aliyunn.com.cn"
"allegiancefithealth.com","Possible Cobaltstrike DNS C2 Domain","52.229.108.220","www1.allegiancefithealth.com"
"amazon-shopping.nl","Possible Cobaltstrike DNS C2 Domain","85.10.151.245","cdn.amazon-shopping.nl"
"asuscomm.com","Possible Cobaltstrike DNS C2 Domain","85.175.101.203","skynet-i.asuscomm.com"
"az-gateway.com","Possible Cobaltstrike DNS C2 Domain","185.161.211.17","ns1.az-gateway.com ns2.az-gateway.com"
"bilibili360.xyz","Possible Cobaltstrike DNS C2 Domain","121.5.128.191","dropper.bilibili360.xyz"
"blueseaedu.com","Possible Cobaltstrike DNS C2 Domain","45.150.65.159","ns1.blueseaedu.com ns2.blueseaedu.com"
"bre1ce.top","Possible Cobaltstrike DNS C2 Domain","155.94.170.73","ns1.bre1ce.top server1.bre1ce.top"
"c1oudflare.com","Possible Cobaltstrike DNS C2 Domain","39.104.204.12","ns1.c1oudflare.com ns2.c1oudflare.com ns3.c1oudflare.com"
"cdn-hackersdobem.com","Possible Cobaltstrike DNS C2 Domain","83.97.73.202","cdn-hackersdobem.com"
"centos-yum.xyz","Possible Cobaltstrike DNS C2 Domain","167.179.84.218","ns1.centos-yum.xyz ns2.centos-yum.xyz"
"cert-ex.net","Possible Cobaltstrike DNS C2 Domain","89.116.44.121","cc.cert-ex.net"
"check.support","Possible Cobaltstrike DNS C2 Domain","18.182.225.116","dns.check.support"
"checkavail.space","Possible Cobaltstrike DNS C2 Domain","191.101.44.35","dns.checkavail.space ns.checkavail.space"
"chintelecom.com.cn","Possible Cobaltstrike DNS C2 Domain","43.138.20.240","hw.chintelecom.com.cn"
"chongfan1990.xyz","Possible Cobaltstrike DNS C2 Domain","35.78.175.21","ns1.chongfan1990.xyz ns2.chongfan1990.xyz ns3.chongfan1990.xyz"
"cityoall.com","Possible Cobaltstrike DNS C2 Domain","104.223.121.37","cityoall.com dns.cityoall.com"
"cncb.info","Possible Cobaltstrike DNS C2 Domain","35.78.175.21","mail.cncb.info oa.cncb.info software.cncb.info wps.cncb.info"
"container911.site","Possible Cobaltstrike DNS C2 Domain","45.150.65.159","nsns1.container911.site"
"controlcavi.com","Possible Cobaltstrike DNS C2 Domain","84.32.131.0","ns.controlcavi.com"
"credsera.org","Possible Cobaltstrike DNS C2 Domain","5.255.114.119","cms.credsera.org"
"crnbchina.top","Possible Cobaltstrike DNS C2 Domain","47.242.37.176","ns1.crnbchina.top ns2.crnbchina.top"
"cstest.buzz","Possible Cobaltstrike DNS C2 Domain","103.149.200.212","dns.cstest.buzz"
"d1am0nd.ddns.net","Possible Cobaltstrike DNS C2 Domain","194.135.17.31","d1am0nd.ddns.net"
"d3fgg12.lol","Possible Cobaltstrike DNS C2 Domain","71.24.150.141","pics.d3fgg12.lol"
"digihealthlocker.com","Possible Cobaltstrike DNS C2 Domain","54.226.3.99","recommendation.digihealthlocker.com"
"dingtaIk.tk","Possible Cobaltstrike DNS C2 Domain","47.94.43.210","ns1.dingtaIk.tk ns2.dingtaIk.tk"
"djn.blue","Possible Cobaltstrike DNS C2 Domain","159.203.60.8","dnsswag.djn.blue"
"dmitolt.com","Possible Cobaltstrike DNS C2 Domain","54.89.165.37","ns1.dmitolt.com"
"dns-supports.online","Possible Cobaltstrike DNS C2 Domain","45.8.158.71","ns1.dns-supports.online ns2.dns-supports.online"
"dnslogik.com","Possible Cobaltstrike DNS C2 Domain","107.150.5.221","ns1.dnslogik.com ns2.dnslogik.com"
"douosadgaadonline.org","Possible Cobaltstrike DNS C2 Domain","156.245.19.127","bot.douosadgaadonline.org"
"dracumi.com","Possible Cobaltstrike DNS C2 Domain","44.221.115.240","ns1.dracumi.com"
"dudu365.club","Possible Cobaltstrike DNS C2 Domain","47.106.171.201","c1.dudu365.club"
"efstech.de","Possible Cobaltstrike DNS C2 Domain","213.61.251.56","cdn.efstech.de"
"ehealthnutrition.com","Possible Cobaltstrike DNS C2 Domain","52.70.93.129","high.ehealthnutrition.com"
"engie.com","Possible Cobaltstrike DNS C2 Domain","195.25.243.89","dns1.engie.com"
"engie.red","Possible Cobaltstrike DNS C2 Domain","195.25.243.89","engie.red"
"ericleexx.com","Possible Cobaltstrike DNS C2 Domain","114.132.159.186","c1.ericleexx.com"
"euskinc.com","Possible Cobaltstrike DNS C2 Domain","202.144.192.62","ns0248.euskinc.com"
"fairtaxcolorado.org","Possible Cobaltstrike DNS C2 Domain","18.219.103.66","equal.fairtaxcolorado.org"
"forcorpor.com","Possible Cobaltstrike DNS C2 Domain","31.44.184.73","dns.forcorpor.com forcorpor.com"
"francy.world","Possible Cobaltstrike DNS C2 Domain","95.169.27.92","cs1.francy.world cs2.francy.world"
"fuckworldxxx.shop","Possible Cobaltstrike DNS C2 Domain","123.207.51.53","ns1.fuckworldxxx.shop ns2.fuckworldxxx.shop ns3.fuckworldxxx.shop"
"gsafc.co","Possible Cobaltstrike DNS C2 Domain","106.52.251.233","ns1.gsafc.co ns2.gsafc.co ns3.gsafc.co"
"gxzf.site","Possible Cobaltstrike DNS C2 Domain","23.94.76.46","one.gxzf.site"
"h1ck0r.com","Possible Cobaltstrike DNS C2 Domain","116.211.120.25","ns1.h1ck0r.com"
"h1ll0.cs.in","Possible Cobaltstrike DNS C2 Domain","156.234.211.226","ns1.h1ll0.cs.in ns2.h1ll0.cs.in"
"health-degree.com","Possible Cobaltstrike DNS C2 Domain","54.145.9.123","block.health-degree.com"
"ibmxwork.com","Possible Cobaltstrike DNS C2 Domain","3.74.161.55","ibmxwork.com"
"icbcbc.com.cn","Possible Cobaltstrike DNS C2 Domain","49.234.12.22","api.icbcbc.com.cn git.icbcbc.com.cn m1.icbcbc.com.cn webtest.icbcbc.com.cn"
"ifcr.top","Possible Cobaltstrike DNS C2 Domain","3.74.161.55","ifcr.top"
"imedicalhub.com","Possible Cobaltstrike DNS C2 Domain","138.197.127.231","updates.imedicalhub.com"
"initiativeus.com","Possible Cobaltstrike DNS C2 Domain","103.16.231.87","iane.initiativeus.com leno.initiativeus.com rano.initiativeus.com"
"jiayongdianqi.xyz","Possible Cobaltstrike DNS C2 Domain","45.135.118.251","dianqi1.dianqi2.jiayongdianqi.xyz dianqi1.jiayongdianqi.xyz dianqi2.dianqi1.jiayongdianqi.xyz dianqi2.jiayongdianqi.xyz"
"johnchen88.com","Possible Cobaltstrike DNS C2 Domain","43.139.189.54","n1.johnchen88.com"
"judicical.ml","Possible Cobaltstrike DNS C2 Domain","45.145.228.117","check.judicical.ml check1.judicical.ml"
"kp1nm8ao.xyz","Possible Cobaltstrike DNS C2 Domain","50.7.61.26","ns1.kp1nm8ao.xyz ns2.kp1nm8ao.xyz"
"luxiaofei.online","Possible Cobaltstrike DNS C2 Domain","152.32.210.127","cscs.luxiaofei.online"
"micros0ft-security.org","Possible Cobaltstrike DNS C2 Domain","167.172.147.163","pic.micros0ft-security.org"
"microsoft-hk.com","Possible Cobaltstrike DNS C2 Domain","124.220.19.234","cdn.microsoft-hk.com"
"microsoft-update.one","Possible Cobaltstrike DNS C2 Domain","38.207.179.24","ns1.microsoft-update.one ns2.microsoft-update.one"
"microsoft2888.top","Possible Cobaltstrike DNS C2 Domain","1.117.93.65","ns1.microsoft2888.top"
"microsoftapply.com","Possible Cobaltstrike DNS C2 Domain","103.97.177.106","update.microsoftapply.com"
"microsoftgame.online","Possible Cobaltstrike DNS C2 Domain","117.50.178.197","ns1.microsoftgame.online ns2.microsoftgame.online ns3.microsoftgame.online"
"microsofthk.com","Possible Cobaltstrike DNS C2 Domain","149.127.215.132","update.microsofthk.com"
"microsoftkernel.com","Possible Cobaltstrike DNS C2 Domain","149.127.215.132","update.microsoftkernel.com"
"microsoftser.top","Possible Cobaltstrike DNS C2 Domain","121.4.155.50 23.95.44.80","exchange1.microsoftser.top exchange2.microsoftser.top exchanges1.microsoftser.top exchanges2.microsoftser.top"
"mikrokredit.shop","Possible Cobaltstrike DNS C2 Domain","139.180.212.88","ns1.mikrokredit.shop ns2.mikrokredit.shop"
"mlcrosoft.fyi","Possible Cobaltstrike DNS C2 Domain","43.136.40.179","cs.mlcrosoft.fyi"
"mmsy.top","Possible Cobaltstrike DNS C2 Domain","52.253.108.7","v2ray1.mmsy.top v2ray2.mmsy.top"
"monolthicpower.com","Possible Cobaltstrike DNS C2 Domain","106.52.219.135","qq.monolthicpower.com"
"mqpslop.com","Possible Cobaltstrike DNS C2 Domain","35.72.79.151","nris-d.mqpslop.com"
"mwam.support","Possible Cobaltstrike DNS C2 Domain","18.184.17.94","contact.mwam.support"
"mylcyz.top","Possible Cobaltstrike DNS C2 Domain","23.94.77.121","ns1.mylcyz.top ns2.mylcyz.top"
"n0reply.eu.org","Possible Cobaltstrike DNS C2 Domain","167.86.127.180","ns.n0reply.eu.org"
"nadra-pk.org","Possible Cobaltstrike DNS C2 Domain","45.76.90.103","check.update.nadra-pk.org pak.update.nadra-pk.org verify.update.nadra-pk.org"
"nanyafpg.com","Possible Cobaltstrike DNS C2 Domain","52.195.16.11","ns88.nanyafpg.com"
"nightmare.su","Possible Cobaltstrike DNS C2 Domain","94.228.118.45","dns.nightmare.su"
"osslog.com","Possible Cobaltstrike DNS C2 Domain","167.179.74.154","a.osslog.com"
"outlookonlines.com","Possible Cobaltstrike DNS C2 Domain","172.105.192.139","iane.outlookonlines.com leno.outlookonlines.com rano.outlookonlines.com"
"qianxin.today","Possible Cobaltstrike DNS C2 Domain","116.204.98.225","www.qianxin.today"
"quicksmartmoney.com","Possible Cobaltstrike DNS C2 Domain","18.226.79.33","activity.quicksmartmoney.com"
"rememdam.xyz","Possible Cobaltstrike DNS C2 Domain","195.54.171.198 38.47.101.244","ns1.rememdam.xyz ns2.rememdam.xyz"
"ringatpstul.com","Possible Cobaltstrike DNS C2 Domain","5.188.183.171","dns.ringatpstul.com ringatpstul.com"
"runanywhere.myvnc.com","Possible Cobaltstrike DNS C2 Domain","64.176.40.46","runanywhere.myvnc.com"
"siegemachine.cn","Possible Cobaltstrike DNS C2 Domain","124.71.5.199","ns1.siegemachine.cn ns2.siegemachine.cn"
"simplence.cn","Possible Cobaltstrike DNS C2 Domain","47.103.20.98","ns1.simplence.cn ns2.simplence.cn ns3.simplence.cn"
"skytapdns.com","Possible Cobaltstrike DNS C2 Domain","20.94.177.31 23.98.137.196","vigorouseuclid.zscaler.skytapdns.com"
"smwanyi1.top","Possible Cobaltstrike DNS C2 Domain","121.37.215.155","dns.smwanyi1.top"
"sojuan.top","Possible Cobaltstrike DNS C2 Domain","155.94.182.212","ns1.sojuan.top ns2.sojuan.top"
"speech-microsoft.com","Possible Cobaltstrike DNS C2 Domain","206.237.30.76","log.speech-microsoft.com logs.speech-microsoft.com"
"starbucksvip.com","Possible Cobaltstrike DNS C2 Domain","47.101.148.200","dns31.starbucksvip.com dns32.starbucksvip.com"
"suiteb.io","Possible Cobaltstrike DNS C2 Domain","45.76.125.214","cdn.suiteb.io"
"sumikuma.tw","Possible Cobaltstrike DNS C2 Domain","35.75.17.163 35.77.79.179","carrefour-uat.sumikuma.tw twlifeuat.sumikuma.tw"
"summerevent2023.com","Possible Cobaltstrike DNS C2 Domain","20.120.177.99","summerevent2023.com"
"sunsetwxllc.com","Possible Cobaltstrike DNS C2 Domain","38.54.45.144","dc.sunsetwxllc.com"
"superpeggy.com","Possible Cobaltstrike DNS C2 Domain","68.170.2.60","spf1.superpeggy.com"
"systeam.site","Possible Cobaltstrike DNS C2 Domain","38.46.11.186","windows.systeam.site windows2.systeam.site"
"teleradiocom.com","Possible Cobaltstrike DNS C2 Domain","2.58.14.243","ns1.teleradiocom.com"
"thorjane.com","Possible Cobaltstrike DNS C2 Domain","38.180.78.177","cache.thorjane.com"
"verbinding-voor-cobalt.nl","Possible Cobaltstrike DNS C2 Domain","85.10.151.25","a.verbinding-voor-cobalt.nl"
"veriernano.com","Possible Cobaltstrike DNS C2 Domain","186.64.113.28","dns.veriernano.com veriernano.com"
"vip404.eu.org","Possible Cobaltstrike DNS C2 Domain","114.115.157.144","ns1.vip404.eu.org ns2.vip404.eu.org ns3.vip404.eu.org"
"vvvvvbeng.com","Possible Cobaltstrike DNS C2 Domain","185.254.97.17","dy.vvvvvbeng.com"
"weepstakes.com","Possible Cobaltstrike DNS C2 Domain","185.32.126.51","ns1.weepstakes.com www.weepstakes.com"
"wps.bj.cn","Possible Cobaltstrike DNS C2 Domain","43.138.10.232","ns_update1.wps.bj.cn ns_update2.wps.bj.cn"
"www2.eastus.cloudapp.azure.com","Possible Cobaltstrike DNS C2 Domain","52.229.108.220","www2.eastus.cloudapp.azure.com"
"x7z.mom","Possible Cobaltstrike DNS C2 Domain","199.195.251.219","ns8.x7z.mom"
"xiaopeng111.com","Possible Cobaltstrike DNS C2 Domain","101.91.154.125","ns1.xiaopeng111.com ns2.xiaopeng111.com ns3.xiaopeng111.com"
"yuejinjianke.cn","Possible Cobaltstrike DNS C2 Domain","101.43.191.108","ns1.yuejinjianke.cn ns2.yuejinjianke.cn"
"zengjunhe.top","Possible Cobaltstrike DNS C2 Domain","39.105.143.177","ns1.zengjunhe.top ns2.zengjunhe.top"

